ProviderDirect	Client ID (Text)	Client Name	UDP Schema test config
N	1881	BMO Financial Group	Q101881P
N	5987	Canadian Imperial Bank of Commerce	Q305987D
Y	3955	Exelon Corporation	Q403955E
N	749	American Airlines	(blank)
N	1711	Corteva Agriscience	Q601711E
Y	245	United Airlines	Q900245O
Y	1362	McKesson Corporation	Q401362W 
Y	470	Baxter International Inc.	Q200470E
Y	1697	Novartis Corporation (USA)	Q601697X
Y	4508	Ernst and Young, L.L.P.	Q74508TD
Y	990	Securitas Security Services	Q400990X
Y	1526	Federal Reserve Employee Benefits System	Q41526TX
Y	1165	Luxottica Retail	Q201166X
Y	1283	State Farm Insurance Companies	Q301283E
N	3377	HSBC North America Holdings Inc.	(blank)
N	1488	Citigroup Inc.	Q401488F
Y	2865	DTE Energy Company	Q102865X
N	1141	Johnson Controls, Inc.	QB01141V
Y	1366	International Paper Company	Q601366P
Y	1426	The First American Corporation	Q201426X
Y	2525	Rockwell Automation, Inc.	QB02525E
Y	1442	CNA Financial Corporation	Q71442TW
N	5866	FCA Canada Inc.	Q75866TW
N	3223	General Motors of Canada Limited	Q43223TE
N	3099	IBM Canada Ltd.	Q03099TW
Y	16896	TIAA	Q616896E
Y	1645	American Express	Q801645E
Y	2009	Parker-Hannifin Corporation	Q702009W
Y	16757	Campbell Soup Company	Q316757X
Y	1040	Walgreen Co.	Q301040X
Y	3742	United Health Group	Q03742E
N	3902	GlaxoSmithKline	Q003902E
N	472	Abbott Laboratories	Q600472M
Y	1656	The American Red Cross	Q801656C
Y	9950	TransCanada Corporation	Q29950TE
Y	9429	HP Inc.	Q209429E
Y	5094	Cardinal Health, Inc.	Q25094TD
Y	8478	AutoNation Inc.	Q008478X
Y	8053	Sodexo	Q108053E
Y	1725	Becton, Dickinson and Company	Q201725D
Y	1995	Marriott International, Inc.	QB01995X
Y	1971	Morgan Stanley	Q301971F
Y	2491	The Goldman Sachs Group, Inc.	Q82491TF
Y	1909	Southern Company	Q901909D
N	2292	New York Life Insurance Company	Q102292X
Y	1638	Raytheon Technologies	Q901638N
N	1694	Caesars Entertainment	Q801694W
Y	7263	U.S. Foodservice, Inc.	QB07263X
Y	1924	Equitable Holdings, Inc	Q801924X
Y	2017	CenterPoint Energy Inc.	Q902017N
N	2461	Unisys Corporation	Q902461X
			
N	10162	Cintas Corporation	Q910162F
N	8666	Best Buy Co., Inc.	Q108666X
N	398	Eli Lilly and Company	Q900398F
			
N	16418	Phillips 66	Q616418X
Y	1698	PepsiCo, Inc.	QB01698O
Y	1012	Cigna	Q401012O
Y	3860	Waste Management, Inc.	Q903860D
Y	2154	Navistar International Corporation	Q202154P
Y	1377	Dominion Energy	Q71377TD
Y	6597	Deutsche Bank AG	Q76597TX
Y	2490	Credit Suisse	QB02490X
Y	16716	Otis Elevator Company	Q316716W
Y	2694	Exxon Mobil Corporation	Q702694X
N	16815	Clarios	Q816815V
Y	4693	The Goodyear Tire and Rubber Company	Q804693E
Y	10050	Danaher Corporation	Q810050O
Y	3979	Lowes Companies, Inc.	Q403979W
Y	16528	University System of Georgia Board of Regents	Q116528B
Y	2789	The Bank of New York Mellon	Q202789X
Y	1808	The Allstate Corporation	Q801808M
Y	3349	ATnT Inc.	Q203349V
Y	982	McDonalds Corporation	QB00982E
Y	892	The Sherwin-Williams Company	Q800892D
N	7796	Koch Industries, Inc.	(blank)
			
N	1700	Ford Motor Company	Q001700M
N	1576	Deere and Company	Q001576P, Q001576P
