Client ID (numeric),Client ID (alphanumeric),Client name
95,P0095,undefined
145,145,undefined
175,175,ADM
186,186,General Mills
245,C0245,United Airlines
398,L0398,Lilly Del Caribe
470,470,Baxter
472,472,Abbott
567,567,U.S. Bank
620,620,SLB
632,632,MetLife - KeyCorp
695,J0695,
707,707,undefined
726,A0726,BP America
749,749,American Airlines
892,892,Sherwin-Williams
936,D0936,Target
981,A0981,Aetna
982,982,
990,990,Securitas
994,H0994,John Hancock
1012,1012,The Cigna Group
1040,1040,Walgreens Family of Companies
1092,1092,Cummins Inc.
1122,1122,Land O'Lakes
1141,J1141,"Johnson Controls, Inc."
1165,1165,EssilorLuxottica
1211,1211,MetLife - Colgate-Palmolive
1215,U1215,United Parcel Service
1250,1250,Employer
1283,1283,State Farm Insurance
1340,1340,Motorola Solutions
1362,1362,McKesson
1366,1366,International Paper
1377,C1377,Dominion Energy
1426,1426,First American
1433,1433,Deluxe Corporation
1442,C1442,CNA
1479,1479,WestRock
1487,N1487,
1488,C1488,Citi
1526,F1526,Federal Reserve Employee Benefits System
1576,1576,Deere & Company
1634,1634,"Graphic Packaging Int'l, Inc."
1638,1638,
1645,1645,AMEX
1656,1656,undefined
1694,1694,Caesars Entertainment
1697,N1697,MetLife - Novartis
1698,1698,
1700,1700,Ford Motor Company
1711,1711,Corteva Agriscience
1725,1725,
1762,1762,L3Harris Technologies
1782,1782,
1803,1803,Wells Fargo
1808,A1808,Allstate Corporation
1860,T1860,Telephone Data Systems Inc
1874,1874,Grainger
1881,B1881,BMO
1892,1892,GRACE
1909,S1909,
1924,1924,"Equitable Holdings, Inc"
1955,16757,Campbell
1971,1971,Morgan Stanley
1995,1995,
2009,2009,Parker-Hannifin
2017,2017,CenterPoint Energy
2154,2154,"Navistar, Inc."
2215,2215,
2233,2233,
2265,2265,Lincoln National
2267,2267,MassMutual
2274,2274,
2292,N2292,New York Life
2346,B2346,BOEING
2358,C2358,Caterpillar
2360,2360,Macy's Inc.
2378,A2378,Arconic
2461,2461,Unisys
2490,2490,
2491,G2491,
2496,P2496,UBS
2524,J2524,
2525,2525,Rockwell Automation
2553,2553,Barclays
2558,2558,Greif Inc.
2635,2635,Henry Ford Health System
2688,2688,Northwestern Mutual
2694,2694,ExxonMobil
2729,2729,Transocean
2789,2789,BNY MELLON
2799,2799,Henkel Corporation
2840,M2840,"Mattel, Inc."
2865,2865,DTE Energy
2878,2878,Procter & Gamble
2936,2936,Wolters Kluwer
2961,2961,ACCO
3060,3060,Dole
3099,3099,
